ID="ch627"where the constant-expression (IDREF="27851" TYPE="TITLE""Constant Expressions") is converted to the promoted type of the switch expression. No two of the case constants in the same switch may have the same value. There may be at most one label of the form default :within a switch statement. ID="ch628"Switch statements may be nested; a case or default label is associated with the smallest switch enclosing it. When the switch statement is executed, its expression is evaluated and compared with each case constant. If one of the case constants is equal to the value of the expression, control is passed to the statement following the matched case label. If no case constant matches the expression, and if there is a ID="ch629"default label, control passes to the statement labeled by the default label. If no case matches and if there is no ID="ch630"default then none of the statements in the switch is executed. case and default labels in themselves do not alter the flow of control, which continues unimpeded across such labels. To exit from a switch, see break, IDREF="27154" TYPE="TITLE""The break Statement". Usually, the statement that is the subject of a switch is compound. Declarations may appear in the ID="ch631"ID="ch632"statement of a switch-statement. It is illegal, however, to jump past a declaration with an explicit or implicit initializer unless the declaration is in an inner block that is not entered (that is, completely by passed by the transfer of control; IDREF="10996" TYPE="TITLE""Declaration Statement"). This implies that declarations that contain explicit or implicit initializers must be contained in an inner block. LBL="" HELPID=""ID="28413"Iteration StatementsID="ch633"Iteration statements specify looping. ID="ch634"ID="ch635"ID="ch636"ID="ch637"iteration-statement:while ( expression ) statementdo statement  while ( expression ) ;for ( for-init-statement expressionopt ; expressionopt ) statementfor-init-statement:expression-statementdeclaration-statementNote that a for-init-statement ends with a semicolon. The statement in an iteration-statement may not be a ID="ch638"declaration. LBL="" HELPID=""ID="17467"The while StatementID="ch639"In the while statement the substatement is executed repeatedly until the value of the expression becomes zero. The test takes place before each execution of the substatement. The expression must be of arithmetic or pointer type or of a class type for which an unambiguous conversion to arithmetic or pointer type exists (IDREF="31355" TYPE="TITLE""Conversions"). LBL="" HELPID=""Do statementID="ch640"In the do statement the substatement is executed repeatedly until the value of the expression becomes zero. The test takes place after each execution of the substatement. The expression must be of arithmetic or pointer type or of a class type for which an unambiguous conversion to arithmetic or pointer type exists (IDREF="31355" TYPE="TITLE""Conversions"). LBL="" HELPID=""The for StatementID="ch641"The for statement for ( for-init-statement expression-1opt ;expression-2opt ) statementis equivalent to for-init-statementwhile ( expression-1 ) { statementexpression-2 ;}except that a continue in statement will execute expression-2 before re-evaluating expression-1. Thus the first statement specifies initialization for the loop; the first expression specifies a test, made before each iteration, such that the loop is exited when the expression becomes zero; the second expression often specifies incrementing that is done after each iteration. The first expression must have arithmetic or pointer type or a class type for which an unambiguous conversion to arithmetic or pointer type exists (ID="ch642"IDREF="31355" TYPE="TITLE""Conversions"). Either or both of the expressions may be dropped. A missing expression-1 makes the implied while clause equivalent to while(1). ID="ch643"ID="ch644"If the for-init-statement is a declaration, the scope of the names declared extends to the end of the block enclosing the for-statement. LBL="" HELPID=""ID="19934"Jump StatementsJump statements unconditionally transfer control. ID="ch645"ID="ch646"ID="ch647"ID="ch648"ID="ch649"ID="ch650"ID="ch651"jump-statement:break ;continue ;return expressionopt ;goto identifier ;On exit from a scope (however accomplished), destructors (IDREF="29867" TYPE="TITLE""Destructors") are called for all constructed class objects in that scope that have not yet been destroyed. This applies to both explicitly declared objects and temporaries (ID="ch652"IDREF="18236" TYPE="TITLE""Temporary Objects").LBL="" HELPID=""ID="27154"The break StatementID="ch653"The break statement may occur only in an iteration-statement or a ID="ch654"ID="ch655"switch statement and causes termination of the smallest enclosing iteration-statement or switch statement; control passes to the statement following the terminated statement, if any.LBL="" HELPID=""The continue StatementID="ch656"The continue statement may occur only in an ID="ch657"iteration-statement and causes control to pass to the loop-continuation portion of the smallest enclosing iteration-statement, that is, to the end of the loop. More precisely, in each of the statements. For example,while (foo) {     do {              for (;;) {// ...          // ...             // ...contin: ;        contin: ;          contin: ;}                } while (foo);     }a continue statement not contained in an enclosed iteration statement is equivalent to goto contin. LBL="" HELPID=""ID="11995"The return StatementID="ch658"ID="ch659"A function returns to its caller by the return statement. A return statement without an expression can be used only in functions that do not return a value, that is, a function with the return value type void, a constructor (IDREF="21970" TYPE="TITLE""Constructors"), or a destructor (IDREF="29867" TYPE="TITLE""Destructors"). A return statement with an expression can be used only in functions returning a value; the value of the expression is returned to the caller of the function. If required, the expression is converted, as in an initialization, to the return type of the function in which it appears. This may involve the construction and copy of a temporary object (ID="ch660"ID="ch661"ID="ch662"IDREF="18236" TYPE="TITLE""Temporary Objects"). Flowing off the end of a function is equivalent to a return with no value; this is illegal in a value-returning function. LBL="" HELPID=""The goto StatementID="ch663"The goto statement unconditionally transfers control to the statement labeled by the identifier. The identifier must be a label (ID="ch664"IDREF="30075" TYPE="TITLE""Labeled Statement") located in the current function. LBL="" HELPID=""ID="10996"Declaration StatementID="ch665"A declaration statement introduces a new identifier into a block; it has the form ID="ch666"declaration-statement:declarationIf an identifier introduced by a declaration was previously declared in an outer block, the outer declaration is hidden for the remainder of the block, after which it resumes its force. ID="ch667"ID="ch668"ID="ch669"Any initializations of ID="ch670"ID="ch671"ID="ch672"auto or register variables are done each time their declaration-statement is executed. Destruction of local variables declared in the block is done on exit from the block (ID="ch673"IDREF="19934" TYPE="TITLE""Jump Statements"). Destruction of ID="ch674"auto variables defined in a loop is done once per iteration. For example, here the Index j is created and destroyed once each time round the i loop: for (int i = 0; i<100; i++)
   for (Index j = 0; j<100; j++) {
   // ...
   }Transfer out of a loop, out of a block, or back past an initialized auto variable involves the destruction of auto variables declared at the point transferred from but not at the point transferred to. It is possible to transfer into a block, but not in a way that causes initializations not to be done. It is illegal to jump past a declaration with an explicit or implicit initializer unless the declaration is in an inner block that is not entered (that is, completely bypassed by the transfer of control) or unless the jump is from a point where the variable has already been initialized. For example, ID="ch675"ID="ch676"void f()
{
   // ...
   goto lx;    // error: jump past initializer
   // ...
ly:
   X a = 1;
   // ...
lx:
   goto ly;    // ok, jump implies destructor
   // call for `a'
}
ID="ch677"An auto variable constructed under a condition is destroyed under that condition and cannot be accessed outside that condition. For example, ID="ch678"if (i)
   for (int j = 0; j<100; j++) {
   // ...
   }
if (j!=100)    // error: access outside condition
   // ...
;
ID="ch679"Initialization of a local object with storage class static (IDREF="12029" TYPE="TITLE""Storage Class Specifiers") is done the first time control passes through its declaration (only). Where a static variable is initialized with an expression that is not a constant-expression, default initialization to  of the appropriate type (IDREF="23366" TYPE="TITLE""Initializers") happens before its block is first entered. ID="ch680"The destructor for a local static object will be executed if and only if the variable was constructed. The destructor must be called either immediately before or as part of the calls of the atexit() functions (IDREF="28875" TYPE="TITLE""Start and Termination"). Exactly when is undefined. ID="ch681"LBL="" HELPID=""ID="10570"Ambiguity ResolutionID="ch682"There is an ambiguity in the grammar involving expression-statements and declarations: An expression-statement with a function-style explicit type conversion (IDREF="35361" TYPE="TITLE""Explicit Type Conversion") as its leftmost subexpression can be indistinguishable from a declaration where the first declarator starts with a (. In those cases the statement is a declaration.To disambiguate, the whole statement may have to be examined to determine if it is an expression-statement or a declaration. This disambiguates many examples. For example, assuming T is a simple-type-name (IDREF="24962" TYPE="TITLE""Type Specifiers"), T(a)->m = 7;       // expression-statement
T(a)++;            // expression-statement
T(a,5)<<c;         // expression-statement
T(*e)(int);        // declaration
T(f)[];            // declaration
T(g) = { 1, 2 };   // declaration
T(*d)(double(3));  // declarationThe remaining cases are declarations. For example, T(a);         // declaration
T(*b)();      // declaration
T(c)=7;       // declaration
T(d),e,f=3;   // declaration
T(g)(h,2);    // declarationThe disambiguation is purely syntactic; that is, the meaning of the names, beyond whether they are type-names or not, is not used in the disambiguation. A slightly different ambiguity between expression-statements and declarations is resolved by requiring a type-name for function declarations within a block (IDREF="15195" TYPE="TITLE""Compound Statement, or Block"). For example, void g()
{
   int f();   // declaration
   int a;     // declaration
   f();       // expression-statement
   a;         // expression-statement
}LBL="7"ID="35031"Declarations This chapter contains the following subsections:IDREF="21773" TYPE="TITLE""Specifiers"IDREF="14398" TYPE="TITLE""Enumeration Declarations"IDREF="17902" TYPE="TITLE""Asm Declarations"IDREF="27890" TYPE="TITLE""Linkage Specifications"Declarations specify the interpretation given to each identifier; they do not necessarily reserve storage associated with the identifier (ID="ch71"IDREF="24185" TYPE="TITLE""Declarations and Definitions"). Declarations have the form ID="ch72"declaration:decl-specifiersoptdeclarator-listopt ;  asm-declaration     function-definition     linkage-specificationID="ch73"ID="ch74"The declarators in the declarator-list (IDREF="30155" TYPE="TITLE"Chapter 8, "Declarators") contain the identifiers being declared. Only in function definitions (IDREF="20795" TYPE="TITLE""Function Definitions") and function declarations may the decl-specifiers be omitted. Only when declaring a class (IDREF="38144" TYPE="TITLE"Chapter 9, "Classes") or enumeration (IDREF="14398" TYPE="TITLE""Enumeration Declarations"), that is, when the decl-specifier is a class-specifier or enum-specifier, may the declarator-list be empty. asm-declarations are described in IDREF="17902" TYPE="TITLE""Asm Declarations", and linkage-specifications in IDREF="27890" TYPE="TITLE""Linkage Specifications". A declaration occurs in a scope (IDREF="24244" TYPE="TITLE""Scopes"); the scope rules are summarized in IDREF="28183" TYPE="TITLE""Summary of Scope Rules". LBL="" HELPID=""ID="21773"SpecifiersThe specifiers that can be used in a declaration are ID="ch75"ID="ch76"decl-specifier:storage-class-specifiertype-specifierfct-specifiertemplate-specifierfriendtypedefdecl-specifiers:decl-specifiersopt decl-specifierThe longest sequence of decl-specifiers that could possibly be a type name is taken as the decl-specifiers of a declaration. The sequence must be self-consistent as described below. For example, ID="ch77"typedef char* Pc;
static Pc;              // error: name missingHere, the declaration static Pc is illegal because no name was specified for the static variable of type Pc. To get a variable of type int called Pc, the type-specifierint must be present to indicate that the typedef-namePc is the name being (re)declared, rather than being part of the decl-specifier sequence. For example, void f(const Pc);       // void f(char*const)
void g(const int Pc);   // void g(const int)
ID="ch78"ID="ch79"ID="ch710"ID="ch711"Note that since signed, unsigned, long, and short by default imply int, a typedef-name appearing after one of those specifiers must be the name being (re)declared. For example, void h(unsigned Pc);       // void h(unsigned int)
void k(unsigned int Pc);   // void k(unsigned int)LBL="" HELPID=""ID="12029"Storage Class SpecifiersID="ch712"ID="ch713"The storage class specifiers are storage-class-specifier:autoregisterstaticexternID="ch714"ID="ch715"The auto or register specifiers can be applied only to names of objects declared in a block (ID="ch716"ID="ch717"IDREF="15195" TYPE="TITLE""Compound Statement, or Block") and for formal arguments (IDREF="20795" TYPE="TITLE""Function Definitions"). The auto declarator is almost always redundant and not often used; one use of auto is to distinguish a declaration-statement from an expression-statement (IDREF="30774" TYPE="TITLE""Expression Statement") explicitly. A ID="ch718"register declaration is an auto declaration, together with a hint to the compiler that the variables declared will be heavily used. The hint may be ignored and in most implementations it will be ignored if the address of the variable is taken. ID="ch719"An object declaration is a definition unless it contains the extern specifier and has no initializer (IDREF="24185" TYPE="TITLE""Declarations and Definitions"). ID="ch720"A definition causes the appropriate amount of storage to be reserved and any appropriate initialization (IDREF="23366" TYPE="TITLE""Initializers") to be done. The static and extern specifiers can be applied only to names of objects and functions and to anonymous unions. There can be no ID="ch721"ID="ch722"static function declarations within a block, nor any static or extern formal arguments. Static class members are described in (IDREF="17418" TYPE="TITLE""Static Members"); extern cannot be used for class members. ID="ch723"ID="ch724"A name specified static has internal linkage. Objects declared ID="ch725"ID="ch726"const have internal linkage unless they have previously been given external linkage. A name specified ID="ch727"ID="ch728"extern has external linkage unless it has previously been given internal linkage. A file scope name without a storage-class-specifier has external linkage unless it has previously been given internal linkage and provided it is not declared const. For a non-member function an ID="ch729"inline specifier is equivalent to a static specifier for linkage purposes (IDREF="22763" TYPE="TITLE""Program and Linkage"). All linkage specifications for a name must agree. For example, ID="ch730"static char* f(); // f() has internal linkage
* f()         // f() still has internal linkage
   { /* ... */ } 
char* g();        // g() has external linkage
static char* g()  // error: inconsistent linkage
   { /* ... */ } 
static int a;     // `a' has internal linkage
int a;            // error: two definitions
static int b;     // `b' has internal linkage
extern int b;     // `b' still has internal linkage
int c;            // `c' has external linkage
static int c;     // error: inconsistent linkage
extern int d;     // `d' has external linkage
static int d;     // error: inconsistent linkage
ID="ch731"The name of an undefined class can be used in an extern declaration. Such a declaration, however, cannot be used before the class has been defined. For example, struct S;
extern S a;
extern S f();
extern void g(S);
void h()
{
   g(a);     // error: S undefined
   f();     // error: S undefined
}LBL="" HELPID=""ID="12979"Function SpecifiersID="ch732"ID="ch733"Some specifiers can be used only in function declarations. ID="ch734"fct-specifier:inlinevirtualID="ch735"ID="ch736"The inline specifier is a hint to the compiler that inline substitution of the function body is to be preferred to the usual function call implementation. The hint may be ignored. For a non-member function inline specifier also gives the function default internal linkage (IDREF="22763" TYPE="TITLE""Program and Linkage"). A function (ID="ch737"ID="ch738"IDREF="27725" TYPE="TITLE""Function Call", IDREF="34712" TYPE="TITLE""Functions") defined within the declaration of a class is inline by default. An inline member function must have exactly the same definition in every compilation in which it appears. A class member function need not be explicitly declared inline in the class declaration to be inline. When no inline specifier is used, linkage will be external unless an inline definition appears before the first call. For example, class X {
public:
   int f();     
   inline int g();  // X::g() has internal linkage
   int h();
};
void k(X* p)
{
   int i = p->f();  // now X::f() has external linkage
   int j = p->g();
   // ...
}
inline int X::f()    // error: called before defined as inline
{
   // ...
}
inline int X::g()
{
   // ...
}
inline int X::h()   // now X::h() has internal linkage
{
   // ...
}
ID="ch739"The virtual specifier may be used only in declarations of non-static class member functions within a class declaration; see IDREF="23603" TYPE="TITLE""Virtual Functions". LBL="" HELPID=""ID="13818"The typedef SpecifierID="ch740"Declarations containing the decl-specifiertypedef declare identifiers that can be used later for naming fundamental or derived types. The typedef specifier may not be used in a function-definition (IDREF="20795" TYPE="TITLE""Function Definitions"). ID="ch741"typedef-name:identifierWithin the scope (IDREF="24244" TYPE="TITLE""Scopes") of a typedef declaration, each identifier appearing as part of any declarator therein becomes syntactically equivalent to a keyword and names the type associated with the identifier in the way described in IDREF="30155" TYPE="TITLE"Chapter 8, "Declarators". A ID="ch742"ID="ch743"ID="ch744"typedef-name is thus a synonym for another type. A typedef-name does not introduce a new type the way a class declaration (IDREF="12565" TYPE="TITLE""Class Names") does. For example, after ID="ch745"typedef int MILES, *KLICKSP;the constructions MILES distance;
extern KLICKSP metricp;are all legal declarations; the type of distance is int; that of metricp is "pointer to int." ID="ch746"A typedef may be used to redefine a name to refer to the type to which it already refers  even in the scope where the type was originally declared. For example, typedef struct s { /* ... */ } s;
typedef int I;
typedef int I;
typedef I I;
ID="ch747"An unnamed class defined in a typedef gets its typedef name as its name. For example, typedef struct { /* ... */ } S; // the struct is named SA typedef may not redefine a name of a type declared in the same scope to refer to a different type. For example, class complex { /* ... */ };
typedef int complex; // error: redefinitionSimilarly, a class may not be declared with the name of a type declared in the same scope to refer to a different type. For example, typedef int complex;
class complex { /* ... */ }; // error: redefinitionA typedef-name that names a class is a class-name (IDREF="12565" TYPE="TITLE""Class Names"). The synonym may not be used after a ID="ch748"class, struct, or union prefix and not in the names for constructors and destructors within the class declaration itself. For example, struct S {
   S();
   ~S();
};
typedef struct S T;
S a = T();    // ok
struct T * p;    // errorLBL="" HELPID=""The template SpecifierID="ch749"The template specifier is used to specify families of types or functions; see IDREF="18442" TYPE="TITLE"Chapter 14, "Templates". LBL="" HELPID=""The friend SpecifierID="ch750"The friend specifier is used to specify access to class members; see IDREF="13398" TYPE="TITLE""Friends". LBL="" HELPID=""ID="24962"Type SpecifiersID="ch751"The type-specifiers are ID="ch752"type-specifier:simple-type-nameclass-specifierenum-specifierelaborated-type-specifier:: class-nameconstvolatileID="ch753"ID="ch754"The words const and volatile may be added to any legal type-specifier in the declaration of an object. Otherwise, at most one type-specifier may be given in a declaration. A const object may be initialized, but its value may not be changed thereafter. Unless explicitly declared ID="ch755"extern, a const object does not have external linkage and must be initialized (IDREF="23366" TYPE="TITLE""Initializers"; IDREF="21970" TYPE="TITLE""Constructors"). An integer const initialized by a constant expression may be used in constant expressions (IDREF="27851" TYPE="TITLE""Constant Expressions"). Each element of a ID="ch756"ID="ch757"const array is const and each non-function, non-static member of a const class object is const (IDREF="28120" TYPE="TITLE""The this Pointer"). A const object of a type that does not have a constructor or a destructor may be placed in read-only memory. The effect of a write operation on any part of such an object is either an addressing exception or the same as if the object had been non- ID="ch758"ID="ch759"const. There are no implementation-independent semantics for ID="ch760"ID="ch761"volatile objects; volatile is a hint to the compiler to avoid aggressive optimization involving the object because the value of the object may be changed by means undetectable by a compiler. Each element of a volatile array is volatile and each non-function, non-static member of a volatile class object is volatile (IDREF="28120" TYPE="TITLE""The this Pointer"). ID="ch762"ID="ch763"If the type-specifier is missing from a declaration, it is taken to be int. ID="ch764"simple-type-name:complete-class-namequalified-type-namecharshortintlongsignedunsignedfloatdoublevoidID="ch765"ID="ch766"ID="ch767"ID="ch768"ID="ch769"ID="ch770"ID="ch771"ID="ch772"At most one of the words long or short may be specified together with int. Either may appear alone, in which case int is understood. The word long may appear together with double. At most one of the words signed and unsigned may be specified together with char, short, int, or long. Either may appear alone, in which case int is understood. The signed specifier forces char objects and bit-fields to be signed; it is redundant with other integral types. class-specifiers and enum-specifiers are discussed in IDREF="38144" TYPE="TITLE"Chapter 9, "Classes" and IDREF="14398" TYPE="TITLE""Enumeration Declarations", respectively. ID="ch773"elaborated-type-specifier:class-key class-nameclass-key identifierenum enum-nameID="ch774"ID="ch775"class-key:classstructunionID="ch776"ID="ch777"ID="ch778"ID="ch779"ID="ch780"If an identifier is specified, the elaborated-type-specifier declares it to be a class-name; see IDREF="12565" TYPE="TITLE""Class Names". If defined, a name declared using the union specifier must be defined as a union. If defined, a name declared using the class specifier must be defined using the class or struct specifier. If defined, a name declared using the struct specifier must be defined using the class or struct specifier. Names of nested types (ID="ch781"IDREF="40624" TYPE="TITLE""Nested Class Declarations") can be qualified by the name of their enclosing class: ID="ch782"qualified-type-name:typedef-nameclass-name :: qualified-type-nameID="ch783"complete-class-name:qualified-class-name:: qualified-class-nameID="ch784"qualified-class-name:class-nameclass-name :: qualified-class-nameA name qualified by a class-name must be a type defined in that class or in a base class of that class. As usual, a name declared in a derived class hides members of that name declared in base classes; see IDREF="24244" TYPE="TITLE""Scopes". LBL="" HELPID=""ID="14398"Enumeration DeclarationsID="ch785"ID="ch786"ID="ch787"An enumeration is a distinct integral type (IDREF="27802" TYPE="TITLE""Fundamental Types") with named constants. Its name becomes an enum-name, that is, a reserved word within its scope. enum-name:identifierenum-specifier:enum identifieropt { enum-listopt }enum-list:enumeratorenum-list , enumeratorID="ch788"enumerator:identifieridentifier = constant-expressionID="ch789"The identifiers in an enum-list are declared as constants, and may appear wherever constants are required. If no enumerators with ID="ch790"= appear, then the values of the corresponding constants begin at zero and increase by one as the declaration is read from left to right. An enumerator with = gives the associated identifier the value indicated; subsequent identifiers without initializers continue the progression from the assigned value. The value of an enumerator must be an int or a value that can be promoted to int by integral promotion (IDREF="37419" TYPE="TITLE""Integral Promotions"). ID="ch791"The names of enumerators must be distinct from those of ordinary variables and other enumerators in the same scope. The values of the enumerators need not be distinct. An enumerator is considered defined immediately after it and its initializer, if any, has been seen. For example, ID="ch792"ID="ch793"enum { a, b, c=0 };
enum { d, e, f=e+2 };defines a, c, and d to be 0, b and e to be 1, and f to be 3. ID="ch794"Each enumeration defines an integral type that is different from all other integral types. The type of an enumerator is its enumeration. The value of an enumerator or an object of an enumeration type is converted to an integer by integral promotion (IDREF="37419" TYPE="TITLE""Integral Promotions"). For example, ID="ch795"enum color { red, yellow, green=20, blue };
color col = red;
color* cp = &col;
if (*cp == blue) // ...makes color an integral type describing various colors, and then declares col as an object of that type, and cp as a pointer to an object of that type. The possible values of an object of type color are red, yellow, green, blue; these values can be converted to the int values 0, 1, 20,  and 21. Since enumerations are distinct types, objects of type color may be assigned only values of type color. For example, color c = 1;     // error: type mismatch,
// no conversion from int to color
int i = yellow;  // ok: yellow converted to int value 1
// integral promotionSee also IDREF="14398" TYPE="TITLE""Enumeration Declarations"ID="ch796"Enumerators defined in a class (IDREF="12565" TYPE="TITLE""Class Names") are in the scope of that class and can be referred to outside member functions of that class only by explicit qualification with the class name (IDREF="36093" TYPE="TITLE""Primary Expressions"). The name of the enumeration itself is also local to the class (IDREF="40624" TYPE="TITLE""Nested Class Declarations"). For example, ID="ch797"class X {
public:
   enum direction { left='l', right='r' };
   int f(int i)
      { return i==left ? 0 : i==right ? 1 : 2; }
};
void g(X* p)
{
   direction d;        // error: `direction' not in scope
   int i;
   i = p->f(left);     // error: `left' not in scope
   i = p->f(X::right); // ok
   // ...
}LBL="" HELPID=""ID="17902"Asm DeclarationsID="ch798"ID="ch799"ID="ch7100"An asm declaration has the form asm-declaration:   asm ( string-literal ) ;The meaning of an asm declaration is implementation dependent. Typically it is used to pass information through the compiler to an assembler. LBL="" HELPID=""ID="27890"Linkage SpecificationsID="ch7101"Linkage (IDREF="22763" TYPE="TITLE""Program and Linkage") between C++ and  non-C++ code fragments can be achieved using a linkage-specification: ID="ch7102"ID="ch7103"linkage-specification:extern string-literal { declaration-listopt }extern string-literaldeclarationID="ch7104"declaration-list:declarationdeclaration-list declarationThe string-literal indicates the required linkage. The meaning of the string-literal is implementation dependent. Linkage to a function written in the C programming language, ID="ch7105""C", and linkage to a C++ function, "C++", must be provided by every implementation. Default linkage is "C++". For example, ID="ch7106"complex sqrt(complex);    // C++ linkage by default
extern "C" {
   double sqrt(double);  // C linkage
}Linkage specifications nest. A linkage specification does not establish a scope. A linkage-specification may occur only in file scope (IDREF="24244" TYPE="TITLE""Scopes"). A ID="ch7107"linkage-specification for a class applies to non-member functions and objects declared within it. A ID="ch7108"linkage-specification for a function also applies to functions and objects declared within it. A linkage declaration with a string that is unknown to the implementation is an error. If a function has more than one linkage-specification, they must agree; that is, they must specify the same string-literal. A function declaration without a linkage specification may not precede the first linkage specification for that function. A function may be declared without a linkage specification after an explicit linkage specification has been seen; the linkage explicitly specified in the earlier declaration is not affected by such a function declaration. ID="ch7109"ID="ch7110"At most one of a set of overloaded functions (IDREF="18871" TYPE="TITLE"Chapter 13, "Overloading") with a particular name can have C linkage. See IDREF="27890" TYPE="TITLE""Linkage Specifications". ID="ch7111"Linkage can be specified for objects. For example, extern "C" {
   // ...
   _iobuf _iob[_NFILE];
// ...
   int _flsbuf(unsigned,_iobuf*);
   // ...
}
ID="ch7112"Functions and objects may be declared static within the {} of a linkage specification. The linkage directive is ignored for such a function or object. Otherwise, a function declared in a linkage specification behaves as if it was explicitly declared extern. For example, extern "C" double f();
static double f();     // erroris an error (IDREF="12029" TYPE="TITLE""Storage Class Specifiers"). An object defined within an extern "C" { /* ... */ }construct is still defined (and not just declared). ID="ch7113"Linkage from C++ to objects defined in other languages and to objects defined in C++ from other languages is implementation and language dependent. Only where the object layout strategies of two language implementations are similar enough can such linkage be achieved. ID="ch7114"When the name of a programming language is used to name a style of linkage in the string-literal in a linkage-specification, it is recommended that the spelling be taken from the document defining that language, for example, Ada (not ADA) and FORTRAN (not Fortran).LBL="8"ID="30155"DeclaratorsThis chapter conains the following subsections:IDREF="32393" TYPE="TITLE""Type Names"IDREF="26774" TYPE="TITLE""Meaning of Declarators"IDREF="20795" TYPE="TITLE""Function Definitions"IDREF="23366" TYPE="TITLE""Initializers"The ID="ch81"declarator-list appearing in a declaration is a comma-separated sequence of declarators, each of which may have an initializer. ID="ch82"declarator-list:init-declaratordeclarator-list , init-declaratorID="ch83"init-declarator:declaratorinitializeroptThe two components of a declaration are the specifiers ( decl-specifiers; IDREF="21773" TYPE="TITLE""Specifiers") and the declarators ( declarator-list). The specifiers indicate the fundamental type, storage class, or other properties of the objects and functions being declared. The declarators specify the names of these objects and functions and (optionally) modify the type with operators such as * (pointer to) and () (function returning). Initial values can also be specified in a declarator; initializers are discussed in IDREF="23366" TYPE="TITLE""Initializers" and IDREF="15668" TYPE="TITLE""Initialization". Declarators have the syntax ID="ch84"declarator:dnameptr-operator declaratordeclarator (argument-declaration-list) cv-qualifier-listoptdeclarator [ constant-expressionopt ]( declarator )ID="ch85"ptr-operator:* cv-qualifier-listopt& cv-qualifier-listoptcomplete-class-name :: * cv-qualifier-listoptcv-qualifier-list:cv-qualifiercv-qualifier-listoptID="ch86"cv-qualifier:constvolatileID="ch87"dname:nameclass-name  class-nametypedef-namequalified-type-nameID="ch88"A class-name has special meaning in a declaration of the class of that name and when qualified by that name using the scope resolution operator :: (IDREF="21970" TYPE="TITLE""Constructors", IDREF="29867" TYPE="TITLE""Destructors"). LBL="" HELPID=""ID="32393"Type NamesID="ch89"To specify type conversions explicitly, and as an argument of ID="ch810"sizeof or new, the name of a type must be specified. This is done with a type-name, which is syntactically a declaration for an object or function of that type that omits the name of the object or function. ID="ch811"type-name:     type-specifier-listabstract-declaratoropttype-specifier-list:     type-specifier type-specifier-listoptID="ch812"abstract-declarator:ptr-operator abstract-declaratoroptabstract-declaratoropt ( argument-declaration-list ) cv-qualifier-listoptabstract-declaratoropt [ constant-expressionopt ] ( abstract-declarator )It is possible to identify uniquely the location in the abstract-declarator where the identifier would appear if the construction were a declarator in a declaration. The named type is then the same as the type of the hypothetical identifier. For example, ID="ch813"ID="ch814"int                 // int i
int *               // int *pi
int *[3]            // int *p[3]
int (*)[3]          // int (*p3i)[3]
int *()             // int *f()
int (*)(double)     // int (*pf)(double)name respectively the types "integer," "pointer to integer," "array of 3 pointers to integers," "pointer to array of 3 integers," "function taking no arguments and returning pointer to integer," and "pointer to function taking a double argument and returning an integer." LBL="" HELPID=""Ambiguity ResolutionID="ch815"ID="ch816"The ambiguity arising from the similarity between a function-style cast and a declaration mentioned in IDREF="10570" TYPE="TITLE""Ambiguity Resolution" can also occur in the context of a declaration. In that context, it surfaces as a choice between a function declaration with a redundant set of parentheses around an argument name and an object declaration with a function-style cast as the initializer. Just as for statements, the resolution is to consider any construct that could possibly be a declaration a declaration. A declaration can be explicitly disambiguated by a non-function-style cast or a = to indicate initialization. For example, struct S {
   S(int);
};
void foo(double a)
{
   S x(int(a));     // function declaration
   S y((int)a);     // object declaration
   S z = int(a);     // object declaration
}LBL="" HELPID=""ID="26774"Meaning of DeclaratorsID="ch817"A list of declarators appears after a (possibly empty) list of decl-specifiers (IDREF="21773" TYPE="TITLE""Specifiers"). Each declarator contains exactly one ID="ch818"dname; it specifies the identifier that is declared. Except for the declarations of some special functions (IDREF="31355" TYPE="TITLE""Conversions", IDREF="39747" TYPE="TITLE""Overloaded Operators") a dname will be a simple identifier. An auto, static, extern, register, friend, inline, virtual, or typedef specifier applies directly to each dname in a declarator-list; the type of each dname depends on both the decl-specifiers (IDREF="21773" TYPE="TITLE""Specifiers") and its declarator. Thus, a declaration of a particular identifier has the form T Dwhere T is a type and D is a declarator. In a declaration where D is an unadorned identifier the type of this identifier is T. In a declaration where D has the form ( D1 )the type of D1 is the same as that of D. Parentheses do not alter the type of the embedded ID="ch819"dname, but they may alter the binding of complex declarators. LBL="" HELPID=""ID="13366"PointersID="ch820"In a declaration TD where D has the form * cv-qualifier-listopt D1the type of the contained identifier is "... cv-qualifier-list pointer to T." The ID="ch821"cv-qualifiers apply to the pointer and not to the object pointed to. ID="ch822"For example, the declarations ID="ch823"ID="ch824"ID="ch825"const ci = 10, *pc = &ci, *const cpc = pc;
int i, *p, *const cp = &i;declare ci , a constant integer; pc, a pointer to a constant integer; cpc, a constant pointer to a constant integer; i, an integer; p, a pointer to integer; and cp, a constant pointer to integer. The value of ci, cpc, and cp cannot be changed after initialization. The value of pc can be changed, and so can the object pointed to by cp. Examples of legal operations are i = ci;
*cp = ci;
pc++;
pc = cpc;
pc = p;Examples of illegal operations are ci = 1;      // error
ci++;        // error
*pc = 2;     // error
cp = &ci;    // error
cpc++;       // error
