#EDIR DATA#
LANG=CDeveloper Magic‘: Debugger User's GuideDocument Number 007-2579-002CONTRIBUTORSWritten by Douglas B. O'Morain, John Stearns, and Carol GearyIllustrated by Douglas B. O'Morain, John Stearns, and Carol GearyEdited by Christina CaryProduction by Laura CooperEngineering contributions by David Henke, Stuart Liroff, Song Liang, Ashok Mouli, Michey Mehta, Anil Pal, Kim Rachmeler, Jack Repenning, Krishna Sethuraman, Ravi Shankar, John Templeton, Shankar Unni, and Mike Yang© Copyright 1995, Silicon Graphics, Inc.name='mdash' font=symbol charset=fontspecific code=190 
string intrinsics)LEFT="135" WIDTH="180"LEFT="0" WIDTH="126"Function subroutine callsLEFT="135" WIDTH="180"LEFT="0" WIDTH="126"AssignmentLEFT="135" WIDTH="180"=  (Note that a new assignment is made at 
each stepping point. Use assignments with 
caution to avoid inadvertently modifying 
variables. )LBL="" HELPID=""Fortran VariablesID="6ExmnData17"Names of Fortran variables, functions, parameters, arrays, pointers, and arguments are all supported in expressions, as are names in common blocks and equivalence statements. Names may be spelled in upper case, lower case, or mixed case.LBL="" HELPID=""Fortran Function CallsID="6ExmnData18"The Debugger evaluates function calls the same way that compiled code does. If an argument can be passed by reference, it is; otherwise, a temporary expression is allocated and passed by reference. Following the rules of Fortran, actual arguments are not converted to match the types of formal arguments. Side effects can be caused by Fortran function calls. A useful technique to protect the value of a parameter from being modified by a function subroutine is to pass an expression such as (parameter + 0) instead of just the parameter name. This causes a reference to a temporary expression to be passed to the function rather than a reference to the parameter itself; the value is the same.LBL="7"ID="39823"Debugging with Fix+Continue: A TutorialThis chapter provides an interactive sample session that demonstrates most of the Fix and Continue functions. The session outlines common tasks you can perform with Fix and Continue, using example C++ application source to illustrate the use of each function. For complete reference information on the Fix and Continue user interface, see ID="7TutF+C1"ID="7TutF+C2"IDREF="12535" TYPE="TITLE""Fix+Continue Windows".Most steps in the session let you use either the graphical interface or the command-line alternatives.This chapter contains the following sections:IDREF="67925" TYPE="TITLE""Setting Up the Sample Session"IDREF="68957" TYPE="TITLE""Redefining a Function"IDREF="99836" TYPE="TITLE""Setting Breakpoints in Redefined Code"IDREF="64510" TYPE="TITLE""Viewing Status"IDREF="73543" TYPE="TITLE""Comparing Original and Redefined Code"IDREF="75661" TYPE="TITLE""Ending the Session"LBL="" HELPID=""ID="67925"Setting Up the Sample SessionFor this tutorial, use the demo files in the directory ID="7TutF+C3"/usr/demos/WorkShop/bounce, which contain the complete source code for the C++ application bounce. To prepare for the session, you first need to create FILE="iconIExec.gif" POSITION="MARGIN" SCALE="FALSE"LBL="7-1"Figure 7-1 ID="87353"Execution View Icon
the fileset, then launch Fix and Continue from the Debugger. You must enter the commands listed below:cd /usr/demos/WorkShop/bouncemake bouncecvd bounce &The cvd command brings up the CaseVision Debugger, from which you can use the Fix and Continue utility. The Execution View icon (shown in IDREF="87353" TYPE="GRAPHIC"Figure 7-1) and Main View (shown in IDREF="99521" TYPE="GRAPHIC"Figure 7-2) appear. Note that the Debugger shows that the source code status indicator is ID="7TutF+C4"(Read Only).FILE="debugMainFC.gif" POSITION="INLINE" SCALE="FALSE"LBL="7-2"Figure 7-2 Debugger Main View With Fix and Continue MenuOpen the Execution View and position the window so you can see it and the Debugger Main View.To see what the program does, click Run. The bounce program opens a window on your desktop. Click Run in the new window, and then add balls from the Actors Menu to see how the program executes. (You may need to resize the bounce window.)The Execution View shows the program output (see IDREF="86102" TYPE="GRAPHIC"Figure 7-3).FILE="FCexecV.gif" POSITION="INLINE" SCALE="FALSE"LBL="7-3"Figure 7-3 ID="86102"Program Results in Execution ViewIf your screen shows different results, the program files may have been modified during a previous tutorial session.LBL="" HELPID=""ID="68957"Redefining a FunctionIn this section, you will do the following:ID="7TutF+C5"edit a functionchange the code of an existing function and then parse and load the function, rebuilding your program to see the effect of your changes on program output (without recompiling) save the changed function to its own separate fileLBL="" HELPID=""Editing a FunctionChoose a function to edit by entering the following on the command line:cvd> func Clock::speedChanged This opens the file Clock.C, and places the cursor at the beginning of the function Clock::speedChanged, as shown in IDREF="20265" TYPE="GRAPHIC"Figure 7-4.FILE="selectFunc.gif" POSITION="INLINE" SCALE="FALSE"LBL="7-4"Figure 7-4 Selecting a Function for RedefinitionShow line numbers by selecting "Show Line Numbers" from the Debugger Display menu.ID="7TutF+C6"Select "Edit" from the Debugger Fix+Continue menu, or enter the Alt-Ctrl-E keyboard accelerator. The function is highlighted.Note the results as shown in IDREF="23989" TYPE="GRAPHIC"Figure 7-5. Line numbers change to a decimal notation based on the first line number of the function body. The function body highlights to show that it is being edited. The line numbers of the rest of the file are not affected.FILE="redefFunc.gif" POSITION="INLINE" SCALE="FALSE"LBL="7-5"Figure 7-5 Redefined FunctionLBL="" HELPID=""Changing CodeTo increase the speed of the ball, change the value of ID="7TutF+C7"_delta from 1000 / value to 100 / value.Click the Stop button in the Debugger to halt the bounce process.Select "Parse and Load" from the Debugger Fix+Continue menu, or enter the Alt-Ctrl-X keyboard accelerator. If there are any errors, the Fix+Continue error messages window opens as shown in IDREF="37188" TYPE="GRAPHIC"Figure 7-6. The Debugger command line also gives a report. If all went as planned, there are no errors or warnings.FILE="FCparse-res.gif" POSITION="INLINE" SCALE="FALSE"LBL="7-6"Figure 7-6 ID="37188"Checking Syntax Opens Fix and Continue Status WindowIf you do have an error, correct it and repeat steps 1-3. You can go to the error location by double-clicking the appropriate line in the error message window. When you see the change ID and activated status, as shown in IDREF="16684" TYPE="GRAPHIC"Figure 7-7, continue with the next step.When the parse and load has completed, the highlighting color of the function changes.FILE="reportRedef.gif" POSITION="INLINE" SCALE="FALSE"LBL="7-7"Figure 7-7 Report of Successful RedefinitionSelect Continue from the Debugger main view. The new value is not active until the function is called. To call the function, adjust the slider bar in the bounce window (see IDREF="67864" TYPE="GRAPHIC"Figure 7-8).FILE="bounceWin.gif" POSITION="INLINE" SCALE="FALSE"LBL="7-8"Figure 7-8 ID="67864"bounce WindowLBL="" HELPID=""Deleting Changed CodeIf you make a mistake, there's a graceful way out. Suppose for example that you decided you didn't want to change the speed after all. To delete the change, you need merely select the "Delete Edits" option from the Fix+Continue menu in the Source view.ID="7TutF+C8"LBL="" HELPID=""Changing Code From the Debugger Command LineAs an alternative to using the Fix and Continue menu, you can redefine and check syntax for a function from the Debugger command line. Try changing ID="7TutF+C9"_delta to 100 by entering the following at the command line:cvd> replace_source "Clock.C":83
"Clock.C":84.0> 
"Clock.C":84.1> 
"Clock.C":84.2> _delta = 100 / value;
"Clock.C":84.3> .This generates the following output:Change id: 4 redefined
Change id: 4 modified
Process 5779 stopped at ["select.s":12, 0x0fac2010]
Change id: 4 activated
Change id: 4 , build results:
  4  enabled  /usr/demos/WorkShop/bounce/Clock.C  Clock::speedChanged(int)
cvd> If you prefer to use the command line, experiment with add_source and redefine to get the same functionality described for the menu commands. For details on each command, refer to IDREF="76970" TYPE="TITLE""Debugger Command Line".LBL="" HELPID=""Saving ChangesYour original source files are not updated until the changed source file is saved. You could save redefined function changes to ID="7TutF+C10"Clock.C. However, if you did, the file would not match the tutorial. So just observe the following steps:Select "Save As..." from the Fix+Continue menu. Look at the features of the dialog box (see IDREF="72589" TYPE="GRAPHIC"Figure 7-9) that enable you to save your file. To save the changes back to the original source files, click that radio button and then click Apply or OK. To save to a different file, click the other radio button, choose a suffix, and click Apply or OK. Since you don't want to save the changes, press Cancel. Alternatively, on the Debugger command line, you could type save_changes -file Clock.C Clock.C. Either method saves all the changes to the file, replacing the compiled source code.FILE="saveFunc.gif" POSITION="INLINE" SCALE="FALSE"LBL="7-9"Figure 7-9 Saving a Function FileYou usually want to wait until you are finished with Fix and Continue before you save your changes. In addition to the method described above, you can also save your changes with the "Save All Files..." option of the Fix+Continue menu. See IDREF="15402" TYPE="TITLE""Fix+Continue Menu" for more information.LBL="" HELPID=""ID="99836"Setting Breakpoints in Redefined CodeTo see how the Debugger works with traps (breakpoints) in redefined code you'll set breakpoints, run the Debugger, and view the results.ID="7TutF+C11"Choose the function BouncingBall::BouncingBall by entering the following on the command line:cvd> func BouncingBall::BouncingBall This opens the file BouncingBall.C, and places the cursor at the beginning of the function BouncingBall::BouncingBall.Select "Edit" from the Fix+Continue menu or enter Alt-Ctrl-E.Enter the following line after line 35.3:#define SIZE 15This makes the size of the balls smaller.Select "Parse and Load" from the Fix+Continue menu.Set a breakpoint just after your new SIZE definition by clicking in the source annotation column at line 35.5.Alternatively, you can set a breakpoint through the command line by entering stop at # or b # where # is the line number at which you want your breakpoint. Note that in code that has already been parsed and loaded, the line number is in decimal notation.FILE="FCbreak.gif" POSITION="INLINE" SCALE="FALSE"LBL="7-10"Figure 7-10 Stopping After Breakpoints in Redefined CodeSelect Run, then in the bounce window pull down the Actors menu and select "Add Red Ball". The Debugger command line reports that the process stopped at some point in the code. You see the following information in the Debugger command line:[1] Stop at file /usr/demos/WorkShop/bounce/BouncingBall.C line 35.6
[0] Process 595 stopped at ["BouncingBall.C":35, 0x004088d0]Select "Call Stack" from the Views menu to view the results of the breakpoint (see ID="7TutF+C12"IDREF="53711" TYPE="GRAPHIC"Figure 7-11).FILE="callSV.gif" POSITION="INLINE" SCALE="FALSE"LBL="7-11"Figure 7-11 ID="53711"Call Stack BreakPoint ResultsSelect "Trap Manager" from the Views menu to view the locations of the traps (see ID="7TutF+C13"IDREF="32160" TYPE="GRAPHIC"Figure 7-12).FILE="trap.gif" POSITION="INLINE" SCALE="FALSE"LBL="7-12"Figure 7-12 ID="32160"Trap Manager BreakPoint ResultsRemove the breakpoint by clicking on it in the source annotation column.LBL="" HELPID=""ID="64510"Viewing StatusPull down the Fix+Continue menu, choose the Views submenu, and select "Status Window". The View Status window opens, as shown in ID="7TutF+C14"IDREF="78770" TYPE="GRAPHIC"Figure 7-13.FILE="statMen.gif" POSITION="INLINE" SCALE="FALSE"LBL="7-13"Figure 7-13 ID="78770"Using the View Status WindowLBL="" HELPID=""ID="73543"Comparing Original and Redefined CodeYou can compare your modified code to the original source when using Fix and Continue. This section shows you several ways to view your changes.ID="7TutF+C15"LBL="" HELPID=""Switching Between Compiled and Redefined CodeIf you want to see how the redefined code makes your executable different, follow these steps:ID="7TutF+C16"Select Run to view your redefined code. Notice that the balls you add are smaller in your modified version.Place the insertion point in function BouncingBall.Select "Edit<-->Compiled" from the Fix+Continue menu. This disables your changes.Select Continue. Notice that the balls you add are now their original size, and that the Debugger command line states that the change has been deactivated.You can get the same results by entering the command disable_changes# from the Debugger command line, where # is the redefined function ID number.To re-enable your changes, do the following:ID="7TutF+C17"Select Stop.Select "Edit<-->Compiled" from the Fix+Continue menu. This re-enables your changes. The balls you add will now be smaller.You can get the same results by entering the command enable_changes# at the Debugger command line.LBL="" HELPID=""Comparing Function DefinitionsPlace the insertion point in the ID="7TutF+C18"BouncingBall function body.Pull down the Fix+Continue menu, choose the Show Difference submenu, and select "For Function". A xdiff window opens as shown in IDREF="51600" TYPE="GRAPHIC"Figure 7-14. FILE="FCxdiff.gif" POSITION="INLINE" SCALE="FALSE"LBL="7-14"Figure 7-14 ID="51600"Comparing Compiled vs. Redefined Function Code: xdiffYou can get the same result by entering the command show_diff# from the Debugger command line.If you don't like ID="7TutF+C19"xdiff, you can change the comparison tool by pulling down the Fix+Continue menu, choosing the Show Difference submenu, and selecting "Set Diff Tool...".LBL="" HELPID=""Comparing Source Code FilesWhen you have made several redefinitions to a file, sometimes you need a side-by-side comparison of the entire file. To see how your changes to the file look, pull down the Fix+Continue menu, choose the Show Difference submenu, and select "For Function". This opens a ID="7TutF+C20"xdiff window that displays the entire file, rather than just the function.You'll get the same result from the Debugger command line if you enter the following:show_diff -file BouncingBall.CAs an alternative to pulling down menus using the mouse, you can use mnemonics to select the menu item from the keyboard. After closing the difference window, you'll reopen it. With the insertion point anywhere in the file, enter the following:Alt-f d fLBL="" HELPID=""ID="75661"Ending the SessionExit the Debugger by pulling down the Admin menu and choosing "Exit".ID="7TutF+C21"LBL="8"ID="12096"Detecting Heap CorruptionThis chapter describes heap corruption detection and covers the following topics:ID="8Heaps1"IDREF="23866" TYPE="TITLE""Typical Heap Corruption Problems"IDREF="15431" TYPE="TITLE""Detecting Heap Corruption Errors"IDREF="35701" TYPE="TITLE""Heap Corruption Detection Tutorial"LBL="" HELPID=""ID="23866"Typical Heap Corruption ProblemsDue to the dynamic nature of allocating and deallocating memory, the heap is vulnerable to these common corruption problems:ID="8Heaps2"ID="8Heaps3"Boundary overrunoccurs when a program writes beyond the malloc region.Boundary underrunID="8Heaps4"occurs when a program writes in front of the malloc region.ID="8Heaps5"Access to uninitialized memoryoccurs when a program attempts to read memory that has not yet been initialized.ID="8Heaps6"Access to freed memoryoccurs when a program attempts to read or write to memory that has been freed.ID="8Heaps7"Double freesoccur when a program frees some structure that it had already freed. In such a case, a subsequent reference can pick up a meaningless pointer, causing a segmentation violation. Erroneous freesID="8Heaps8"occur when a program calls free() on addresses that were not returned by malloc, such as static, global, or automatic variables, or other invalid expressions.LBL="" HELPID=""ID="15431"Detecting Heap Corruption ErrorsTo detect heap corruption problems, you need to relink your executable with a special WorkShop malloc library (-lmalloc_cv) instead of the standard malloc library (-lmalloc). By default, the library always catches these errors:malloc call failing (returning NULL)realloc call failing (returning NULL)realloc call with an address outside the range of heap addresses returned by malloc or memalignmemalign call with an improper alignmentfree call with an address that is improperly alignedfree call with an address outside the range of heap addresses returned by malloc or memalignIf you additionally set the MALLOC_FASTCHK environment variable, you can detect these errors:free or realloc calls where the words prior to the user block have  been corruptedfree or realloc calls where the words following the user block have  been corruptedfree or realloc calls where the address is that of a block that has already been freed. This error may not always be detected if the area around the block is reallocated after it was first freed.LBL="" HELPID=""ID="20451"Compiling With the Malloc LibraryYou can compile your executable from scratch as follows:cc -g -o targetprogram targetprogram.c -lmalloc_cvYou can also relink it by using:ld -o targetprogram targetprogram.o -lmalloc_cv ...An alternative to rebuilding your executable is to use the environment variable _RLD_LIST to link the -lmalloc_cv library. See the reference (man) page for rld(1).LBL="" HELPID=""ID="45069"Setting the Environment VariablesAfter compiling, you invoke the Debugger with your executable as the target. In Execution View, you can set environment variables to enable different levels of heap corruption detection from within the malloc library, as follows:MALLOC_CLEAR_FREEclears the data in any memory allocation freed by free. It also requires that MALLOC_FASTCHK be set. MALLOC_CLEAR_FREE_PATTERN <pattern> specifies a pattern to clear the data if MALLOC_CLEAR_FREE is  enabled. The default pattern is 0xcafebeef for the 32-bit version,  and 0xcafebeefcafebeef for the 64-bit versions. Only full words (double words for 64-bits) are cleared to the pattern.MALLOC_CLEAR_MALLOCclears the data in any memory allocation returned by malloc. It also requires that MALLOC_FASTCHK be set. MALLOC_CLEAR_MALLOC_PATTERN <pattern>specifies a pattern to clear the data if MALLOC_CLEAR_MALLOC is   enabled. The default pattern is 0xfacebeef for the 32-bit version, and 0xfacebeeffacebeef for the 64-bit versions. Only full words   (double words for 64-bits) are cleared to the pattern.MALLOC_FASTCHKenables certain additional corruption checks when you call the routines in this library, libmalloc_cv. Error detection is done by allocating a space larger than the requested area, and putting "guard words", that is, specific patterns, in front of and behind the area returned to the caller. When free or realloc is called on a block, its guard words are checked, and if the area was overwritten, an error message is printed to stderr using an internal call to the routine cvmalloc_error. Under the Debugger, a trap may be set at exit from this routine to catch the program at the error.MALLOC_MAXMALLOC n(where n is an integer, in any base) sets a maximum size for any malloc or realloc allocation. Any request exceeding that size is flagged as an error, and returns a NULL pointer. MALLOC_NO_REUSEspecifies that no area that has been freed can be reused. With this option enabled, no actual free calls are really made, and the process space and swap requirements can grow quite large.MALLOC_TRACING prints out all the malloc events including address and size of the malloc or free. Tracing is normally done in the course of a performance experiment; the variable need not be set in such cases, because the running of the experiment automatically enables it. If the option is enabled when the program is run independently, and MALLOC_VERBOSE is set to 2 or greater, the trace events and program call stacks are written to stderr.MALLOC_VERBOSEcontrols message output. If set to 1, minimal output displays; if set to 2, full output displays.For further information, see the reference page for malloc_cv.LBL="" HELPID=""Trapping Heap Errors using the Malloc LibraryIf you are using the -lmalloc_cv library, you can use the Trap Manager to set a stop trap at the exit from the function cvmalloc_error which is called when an error is detected. Errors are detected only during calls to heap management routines, such as malloc() and free(). Some kinds of errors, such as overruns, are not detected until the block is freed or realloced.When you run the program, it will halt at the stop trap if a heap corruption error is detected. The error and the address are displayed in Execution View. You can also examine the Call Stack View at this point to get stack information. To find the next error, click the Continue button.If you need more information to isolate the error, set a watchpoint trap to detect a write at the displayed address; then run your program again. Use MALLOC_CLEAR_FREE and MALLOC_CLEAR_MALLOC to catch problems from attempts to access uninitialized or freed memory.NoteYou can run programs linked with -lmalloc_cv library outside of the Debugger. The trade-off is that you have to browse through the stderr messages and catch any errors through visual inspection.LBL="" HELPID=""ID="35701"Heap Corruption Detection TutorialThis tutorial demonstrates how to detect corruption errors, using a program called corrupt. The corrupt program has already been linked with the WorkShop malloc library (libmalloc_cv). Its listing follows:#include <string.h>
void main (int argc, char **argv)
{
 char *str;
 int **array, *bogus, value;

 /* Let us malloc 3 bytes */
 str = (char *) malloc(strlen("bad"));

 /* The following statement writes 0 to the 4th byte */
 strcpy(str, "bad");

 free (str);

 /* Let us malloc 100 bytes */
 str = (char *) malloc(100);
 array = (int **) str;

 /* Get an uninitialized value */
 bogus = array[0];

 free (str);
 /* The following is a double free */
 free (str);

 /* The following statement uses the uninitialized value as a pointer */
 value = *bogus;
}Go to the directory /usr/demos/WorkShop/mallocbug.Invoke the Debugger by typing:cvd corrupt &The Debugger Main View window displays with corrupt as the target executable.Open the Execution View window (if it is minimized) and set the MALLOC_FASTCHK and MALLOC_CLEAR_MALLOC environment variables.If you are using the C shell, type: setenv MALLOC_FASTCHK setenv MALLOC_CLEAR_MALLOC If you are using the Korn or Bourne shell, type: MALLOC_FASTCHK=MALLOC_CLEAR_MALLOC=export MALLOC_FASTCHK MALLOC_CLEAR_MALLOCSelect "Trap Manager" from the Views menu in Main View.Type the following command in the Trap field of the Trap Manager window and click Add:Stop exit cvmalloc_errorA stop trap is set at the exit from the malloc library routine cvmalloc_error. This stops the process when a heap corruption error is detected. The Trap Manager is shown in IDREF="85199" TYPE="GRAPHIC"Figure 8-1 with the stop trap set.FILE="8Heaps2.gif" POSITION="INLINE" SCALE="FALSE"LBL="8-1"Figure 8-1 ID="85199"Setting Traps to Detect Heap CorruptionClick Run in the Main View control panel to start program execution and observe Execution View.A heap corruption is detected and the process stops at one of the traps. The type of error and its address display in Execution View as shown in IDREF="59576" TYPE="GRAPHIC"Figure 8-2.FILE="f09exec.gif" POSITION="INLINE" SCALE="FALSE"LBL="8-2"Figure 8-2 ID="59576"Heap Corruption Warning Displayed in Execution ViewSelect "Call Stack" from the Views menu in Main View.Call Stack View is opened displaying the call stack frame at the time of the error (see IDREF="16575" TYPE="GRAPHIC"Figure 8-3).FILE="f09cstck.gif" POSITION="INLINE" SCALE="FALSE"LBL="8-3"Figure 8-3 ID="16575"Call Stack at Boundary Overrun WarningClick Continue in the Main View control panel and watch Execution View and Call Stack View.The process continues from the stop at the boundary overrun warning until it hits the next trap where an erroneous free error occursClick Continue again and watch Execution View and Call Stack View.This time the process stops at a bus error. The PC stops at the statement:value=*bogusbecause bogus was set to an uninitialized value. Type p &bogus at the Debugger command line at the bottom of the Main View window.This gives us the address for the variable bogus and has been done in IDREF="65212" TYPE="GRAPHIC"Figure 8-4. We need the bad address so that we can set a watchpoint to find out when it is written to. (Note in this example that the address is 0x7fffaef4name='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'your address will be different.)FILE="8Heaps.gif" POSITION="INLINE" SCALE="FALSE"LBL="8-4"Figure 8-4 ID="65212"Main View at Bus ErrorDeactivate the stop trap by clicking the toggle button next to the trap description in the Trap Manager window, and click Kill in Main View to kill the process.Type the following command in the Trap field in the Trap Manager using the address you obtain from the Debugger command line (see IDREF="65212" TYPE="GRAPHIC"Figure 8-4) and click Add:stop watch address 0x7fffaef4 for writeUse the actual address from your system, not the one in the tutorial. This sets a watchpoint that is triggered if a write is attempted at that address. Click Run and observe Main View.The process stops at the point where the variable bogus gets a bad value. The details of the error display in the Main View Status field (see IDREF="12431" TYPE="GRAPHIC"Figure 8-5).FILE="8Heaps5.gif" POSITION="INLINE" SCALE="FALSE"LBL="8-5"Figure 8-5 ID="12431"Watch Point Error Displayed in Main ViewLBL="9"ID="37759"Multiple Process DebuggingWorkShop supports performance analysis and debugging of multiprocess applications, including processes spawned either with fork or sproc. You can perform process control operations on a single process or on all members of a process group. You can attach WorkShop automatically to child processes. You can also specify spawned processes to inherit traps. The Trap Manager provides special trap commands to facilitate debugging multiple processes simultaneously.This chapter discusses the details of multiprocess debugging in WorkShop and includes the following topics:IDREF="10675" TYPE="TITLE""Debugging With Multiprocess View"IDREF="26149" TYPE="TITLE""Controlling Execution and Setting Traps in a Multiprocess Program"IDREF="37241" TYPE="TITLE""Debugging a Multiprocess Fortran Program"LBL="" HELPID=""ID="10675"Debugging With Multiprocess ViewMultiprocess View operates on a process group. By default, a process group includes the parent process and all descendants spawned by sproc. Through a preferences option, processes spawned with fork during the session can be added to the process group automatically when they are created. Note that a child that performs an exec with setuid (the user ID) enabled will not become part of the process group. Any process to which you have read/write access can also be added to the process group, if desired. All sproc'd processes must be in the same process group, since they share information.Each process in the session can have a standard Main View session associated with it. All processes in a process group share a single Multiprocess View. Selecting "Multiprocess View..." from the Admin menu in Main View for any process in the group brings up the Multiprocess View window. If the Multiprocess window exists, it will be raised to the front; otherwise, a new window will be created.Currently, Multiprocess View handles these multiple process situations:True multiprocess program, which refers to a tightly integrated system of sproc'd processes, generated by POWER/Fortran or POWER/C.Auto-fork application, which is a process that spawns a child process and then runs in the background.Locally distributed application, which is an application that involves two different executables running in different processes on the same host, coordinated by a rendezvous mechanism. To use the Performance Analyzer, you must have a Main View for each process and enable data collection accordingly.Fork application, which is a process that spawns child processes and can interact with them. The WorkShop Performance Analyzer supports applications that fork but not those that exec.Multiprocess View does not support remotely distributed applications.LBL="" HELPID=""Displaying the Multiprocess ViewThe first step in debugging multiple processes simultaneously is to invoke the Debugger with the parent process. Then select "Multiprocess View" from the Admin menu to bring up Multiprocess View. Main View is attached to the parent process. IDREF="50758" TYPE="GRAPHIC"Figure 9-1 shows a typical Multiprocess View with Config and Process menus displayed.FILE="9MultiProc10.gif" POSITION="INLINE" SCALE="FALSE"LBL="9-1"Figure 9-1 ID="50758"Multiprocess View With Config and Process Menus DisplayedTo open a Main View (or other debugging views) for another process, double-click the desired process in Multiprocess View. A separate Main View window displays the selected process, and you can select any debugging views desired. If a set of views exists for that process, the views are raised to the foreground. To reuse views already displayed, select "Switch Process..." from the Admin menu in Main View. (If a process is currently highlighted in Multiprocess View, its ID is entered automatically in the Process ID: field in the Switch Process dialog box.)LBL="" HELPID=""Viewing Process StatusWhen Multiprocess View comes up, it lists the status of all processes in the process group. This information includes: PID:shows the process identifier (ID).PPID:lists the parent process IDs. Notice in IDREF="50758" TYPE="GRAPHIC"Figure 9-1 that the first process PID#7748 is the parent process of the second.State:represents the state of the process: stopped, running, or created, which appears just prior to running. Terminated processes are not displayed.Name:identifies the process by filename.Function/PC:indicates the current function and program counter (PC) for any stopped processes.LBL="" HELPID=""Multiprocess Control ButtonsMultiprocess View uses the same control buttons as MainView with two exceptions. The buttons are applied to all processes as a group. There is no separate Run button. Using a control button in Multiprocess View has the same effect as clicking the button in each process's Main View window. The buttons are:Continueresumes program execution after a halt and continues until a stop trap or other event stops execution.Stopstops execution of all processes. When program execution stops, the current source line of each process is highlighted in its Main View, if one is active, and annotated with an arrow indicating the PC.Step Intosteps to the next source line and into function calls. To step a specific number of lines, hold down the right mouse button over the Step Into button. A popup menu displays that lets you select one of the fixed values or a specified number of steps.Step Oversteps to the next source line and over function calls. To step a specific number of lines, hold down the right button over the Step Over button. A popup menu displays that lets you select one of the fixed values or a specified number of steps.Returnexecutes the remaining instructions in the current function. Program execution stops upon return from that procedure.Samplecollects performance data for each process (if performance data collection is enabled).Killterminates all processes in the group.LBL="" HELPID=""Multiprocess TrapsAs discussed in IDREF="25908" TYPE="TITLE"Chapter 4, "Setting Traps," the trap qualifiers [all] and [pgrp] are used in multiprocess analysis. The [all] entry stops or samples all processes when a trap fires. The [pgrp] entry sets the trap in all processes within the process group containing the trap location. The qualifiers can be entered by default by the "Group Trap Default" and "Stop All Default" selections in the Traps menu in Trap Manager. Note that the Sample button always samples all processes.LBL="" HELPID=""Adding and Removing ProcessesFILE="f10prcmn.gif" POSITION="MARGIN" SCALE="FALSE"LBL="9-2"Figure 9-2 ID="88868"Process Menu in Multiprocess ViewThe Process menu lets you manually add or remove a process from the process group (see IDREF="88868" TYPE="GRAPHIC"Figure 9-2). To remove a process, click the process and select "Remove" from the Process menu. Note that a process in a sproc share group cannot be removed from the process group.To add a process, select "Add...". The dialog box shown in IDREF="42348" TYPE="GRAPHIC"Figure 9-3 displays. Enter the new process ID and click OK.FILE="f10addpr.gif" POSITION="INLINE" SCALE="FALSE"LBL="9-3"Figure 9-3 ID="42348"Add Process Dialog BoxLBL="" HELPID=""Multiprocess PreferencesThe "Preferences..." option in the Config menu brings up the Preferences dialog box. It lets you control when processes are added to the group, and it specifies their behavior (see IDREF="37471" TYPE="GRAPHIC"Figure 9-4).FILE="f10prefs.gif" POSITION="INLINE" SCALE="FALSE"LBL="9-4"Figure 9-4 ID="37471"Multiprocess View Preferences Dialog BoxThe Multiprocess View preference options are:Attach to forked processesattaches new processes spawned by the fork command to the group automatically. (Note that processes spawned by sproc are always attached.)Copy traps to forked processescopies traps you have set in the parent process to new forked processes automatically. If you create parent traps with Trap Manager and specify pgrp, then the children inherit these traps automatically, regardless of the state of this flag.Copy traps to sproc'd processescopies traps you have set in the parent process to new sproc'd processes automatically. As in the previous option, if you create parent traps with the Trap Manager and specify pgrp, the children inherit these traps automatically, whether this flag is set or not.Resume parent after forkrestarts the parent process automatically when a child is forked.Resume child after attach on forkrestarts the new forked process automatically when it is attached. If this option is left off, a new process will stop as soon as it is attached.Resume parent after sprocrestarts the parent process automatically when a child is sproced.Resume child after attach on sprocrestarts the new sproced process automatically when it is attached. If this option is left off, a new process will stop as soon as it is attached.LBL="" HELPID=""ID="26149"Controlling Execution and Setting Traps in a Multiprocess ProgramThis section uses a C program that generates numbers in the Fibonacci sequence to demonstrate some of the tasks you'll be performing most often when using cvd to debug mp code. The tasks demonstrated are:stopping a child process on a sprocusing the Multiprocess View buttons to control all processessetting traps in the parent process onlysetting group trapsThe program fibo uses sproc to split off a child process, which in turn uses sproc to split off a grandchild process. All three processes churn out Fibonacci numbers until stopped. If you installed the demo programs, you can find the source for fibo.c in the directory/usr/demos/WorkShop/mp. A listing of fibo.c follows:#include <stdio.h>
#include <sys/types.h>
#include <sys/prctl.h>

int NumberToCompute = 100;
int fibonacci();
void run(),run1();

int fibonacci(int n)
{
int f, f_minus_1, f_plus_1;
int i;

    f = 1;
    f_minus_1 = 0;
    i = 0;

    for (; ;) {
        if (i++ == n) return f;
        f_plus_1 = f + f_minus_1;
         f_minus_1 = f;
         f = f_plus_1;
    }
}

void run()
{
int fibon;
    for (; ;) {
        NumberToCompute = (NumberToCompute + 1) % 10;
        fibon = fibonacci(NumberToCompute);
        printf("%d'th fibonacci number is %d\n", 
             NumberToCompute, fibon);
    }
}

void run1()
{
int grandChild;

    errno = 0;
    grandChild = sproc(run,PR_SADDR);

    if (grandChild == -1) {
        perror("SPROC GRANDCHILD");
    }
    else
        printf("grandchild is %d\n", grandChild);
    run();
}

void main ()
{
int second;

    second = sproc(run1,PR_SADDR);
    if (second == -1)
        perror("SPROC CHILD");
    else
        printf("child is %d\n", second);

    run();
    exit(0);
